Virtual User Script started at: 28.06.2022 21:38:12
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (םמÿ 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Flights_Booking.c(118):     nsubmit="" name="DestForm">\n
Flights_Booking.c(118):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Flights_Booking.c(118):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Flights_Booking.c(118):     <option selected="selected" value="Denver">Denver</option>\n
Flights_Booking.c(118):     <option value="Frankfurt">Frankfurt</option>\n
Flights_Booking.c(118):     <option value="London">London</option>\n
Flights_Booking.c(118):     <option value="Los Angeles">Los Angeles</option>\n
Flights_Booking.c(118):     <option value="Paris">Paris</option>\n
Flights_Booking.c(118):     <option value="Portland">Portland</option>\n
Flights_Booking.c(118):     <option value="San Francisco">San Francisco</option>\n
Flights_Booking.c(118):     <option value="Seattle">Seattle</option>\n
Flights_Booking.c(118):     <option value="Sydney">Sydney</option>\n
Flights_Booking.c(118):     <option value="Zurich">Zurich</option>\n
Flights_Booking.c(118):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Flights_Booking.c(118):     ate" value="06/29/2022" size="10" maxlength="10" /> \n
Flights_Booking.c(118):     <!-- Departure Date Applet -->\n
Flights_Booking.c(118):     <APPLET CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Height=28 BORDER=0>\n
Flights_Booking.c(118):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Flights_Booking.c(118):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Flights_Booking.c(118):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Flights_Booking.c(118):        <PARAM NAME=AutoClose      VALUE=1>\n
Flights_Booking.c(118):        <PARAM NAME=Label          VALUE="...">\n
Flights_Booking.c(118):     </APPLET>\n
Flights_Booking.c(118):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Flights_Booking.c(118):     <option selected="selected" value="Denver">Denver</option>\n
Flights_Booking.c(118):     <option value="Frankfurt">Frankfurt</option>\n
Flights_Booking.c(118):     <option value="London">London</option>\n
Flights_Booking.c(118):     <option value="Los Angeles">Los Angeles</option>\n
Flights_Booking.c(118):     <option value="Paris">Paris</option>\n
Flights_Booking.c(118):     <option value="Portland">Portland</option>\n
Flights_Booking.c(118):     <option value="San Francisco">San Francisco</option>\n
Flights_Booking.c(118):     <option value="Seattle">Seattle</option>\n
Flights_Booking.c(118):     <option value="Sydney">Sydney</option>\n
Flights_Booking.c(118):     <option value="Zurich">Zurich</option>\n
Flights_Booking.c(118):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Flights_Booking.c(118):     " value="06/30/2022" size="10" maxlength="10" /> \n
Flights_Booking.c(118):     <!-- Return Date Applet -->\n
Flights_Booking.c(118):     <APPLET CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Height=28 BORDER=0>\n
Flights_Booking.c(118):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Flights_Booking.c(118):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Flights_Booking.c(118):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Flights_Booking.c(118):        <PARAM NAME=AutoClose      VALUE=1>\n
Flights_Booking.c(118):        <PARAM NAME=Label          VALUE="...">\n
Flights_Booking.c(118):     </APPLET>\n
Flights_Booking.c(118):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Flights_Booking.c(118):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Flights_Booking.c(118):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Flights_Booking.c(118):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Flights_Booking.c(118):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Flights_Booking.c(118):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Flights_Booking.c(118):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Flights_Booking.c(118):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Flights_Booking.c(118):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Flights_Booking.c(118):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Flights_Booking.c(118):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Flights_Booking.c(118):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Flights_Booking.c(118):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Flights_Booking.c(118):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Flights_Booking.c(118):     </blockquote>\n
Flights_Booking.c(118):     \n
Flights_Booking.c(118):     </body>\n
Flights_Booking.c(118):     </html>\n
Flights_Booking.c(118): Found resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Flights_Booking.c(118): t=7475ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Flights_Booking.c(118): t=7476ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Flights_Booking.c(118): t=7476ms: 678-byte request headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=24)
Flights_Booking.c(118):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Flights_Booking.c(118):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome\r\n
Flights_Booking.c(118):     Sec-Fetch-Site: same-origin\r\n
Flights_Booking.c(118):     Upgrade-Insecure-Requests: 1\r\n
Flights_Booking.c(118):     Sec-Fetch-Mode: nested-navigate\r\n
Flights_Booking.c(118):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Flights_Booking.c(118):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Flights_Booking.c(118):     Accept-Encoding: gzip, deflate, br\r\n
Flights_Booking.c(118):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Flights_Booking.c(118):     Accept: */*\r\n
Flights_Booking.c(118):     Connection: Keep-Alive\r\n
Flights_Booking.c(118):     Host: 127.0.0.1:8090\r\n
Flights_Booking.c(118):     Cookie: MSO=SID&1656441494&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Flights_Booking.c(118):     MTUserInfo=firstName&&address2&&username&jq&hash&49&lastName&%0A&address1&&creditCard&&exp
Flights_Booking.c(118):     Date&%0A\r\n
Flights_Booking.c(118):     \r\n
Flights_Booking.c(118): t=7480ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=22)
Flights_Booking.c(118):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(118):     Server: Xitami\r\n
Flights_Booking.c(118):     Date: Tue, 28 Jun 2022 18:38:17 GMT\r\n
Flights_Booking.c(118):     Cache-control: no-cache\r\n
Flights_Booking.c(118):     Expires: 0\r\n
Flights_Booking.c(118):     Content-length: 1476\r\n
Flights_Booking.c(118):     Content-type: text/html; charset=ISO-8859-1\r\n
Flights_Booking.c(118):     Date: Tue, 28 Jun 2022 18:38:17 GMT\r\n
Flights_Booking.c(118):     Expires: Mon, 27 Jun 2022 18:38:17 GMT\r\n
Flights_Booking.c(118):     \r\n
Flights_Booking.c(118): t=7484ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=22)
Flights_Booking.c(118):     <!DOCTYPE html\n
Flights_Booking.c(118):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Flights_Booking.c(118):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Flights_Booking.c(118):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Flights_Booking.c(118):     <head>\n
Flights_Booking.c(118):     <title>Web Tours Navigation Bar</title>\n
Flights_Booking.c(118):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Flights_Booking.c(118):     </head>\n
Flights_Booking.c(118):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Flights_Booking.c(118):     \n
Flights_Booking.c(118):     <style>\n
Flights_Booking.c(118):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Flights_Booking.c(118):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Flights_Booking.c(118):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Flights_Booking.c(118):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Flights_Booking.c(118):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Flights_Booking.c(118):     N: none}\n
Flights_Booking.c(118):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Flights_Booking.c(118):     CORATION: underline}\n
Flights_Booking.c(118):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Flights_Booking.c(118):     </style>\n
Flights_Booking.c(118):     \n
Flights_Booking.c(118):     <BR><BR><center>\n
Flights_Booking.c(118):     \n
Flights_Booking.c(118):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Flights_Booking.c(118):     ours/images/in_flights.gif \n
Flights_Booking.c(118):     ALT="Search Flights Button"></A>\n
Flights_Booking.c(118):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Flights_Booking.c(118):     images/itinerary.gif \n
Flights_Booking.c(118):     ALT="Itinerary Button"></A>\n
Flights_Booking.c(118):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Flights_Booking.c(118):     es/home.gif \n
Flights_Booking.c(118):     ALT="Home Button"></A>\n
Flights_Booking.c(118):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Flights_Booking.c(118):     s/signoff.gif \n
Flights_Booking.c(118):     ALT="SignOff Button"></A></center>\n
Flights_Booking.c(118):     \n
Flights_Booking.c(118):     </body>\n
Flights_Booking.c(118):     </html>\n
Flights_Booking.c(118): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Flights_Booking.c(118): Found resource "http://127.0.0.1:8090/WebTours/images/in_flights.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Flights_Booking.c(118): Resource "http://127.0.0.1:8090/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Flights_Booking.c(118): Found resource "http://127.0.0.1:8090/WebTours/images/home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Flights_Booking.c(118): Resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Flights_Booking.c(118): t=7495ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Flights_Booking.c(118): t=7496ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Flights_Booking.c(118): t=7498ms: 676-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=25)
Flights_Booking.c(118):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Flights_Booking.c(118):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights\r\n
Flights_Booking.c(118):     Sec-Fetch-Site: same-origin\r\n
Flights_Booking.c(118):     Upgrade-Insecure-Requests: 1\r\n
Flights_Booking.c(118):     Sec-Fetch-Mode: nested-navigate\r\n
Flights_Booking.c(118):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Flights_Booking.c(118):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Flights_Booking.c(118):     Accept-Encoding: gzip, deflate, br\r\n
Flights_Booking.c(118):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Flights_Booking.c(118):     Accept: */*\r\n
Flights_Booking.c(118):     Connection: Keep-Alive\r\n
Flights_Booking.c(118):     Host: 127.0.0.1:8090\r\n
Flights_Booking.c(118):     Cookie: MSO=SID&1656441494&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Flights_Booking.c(118):     MTUserInfo=firstName&&address2&&username&jq&hash&49&lastName&%0A&address1&&creditCard&&exp
Flights_Booking.c(118):     Date&%0A\r\n
Flights_Booking.c(118):     \r\n
Flights_Booking.c(118): t=7501ms: Already connected [3] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Flights_Booking.c(118): t=7501ms: 670-byte request headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=26)
Flights_Booking.c(118):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Flights_Booking.c(118):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights\r\n
Flights_Booking.c(118):     Sec-Fetch-Site: same-origin\r\n
Flights_Booking.c(118):     Upgrade-Insecure-Requests: 1\r\n
Flights_Booking.c(118):     Sec-Fetch-Mode: nested-navigate\r\n
Flights_Booking.c(118):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Flights_Booking.c(118):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Flights_Booking.c(118):     Accept-Encoding: gzip, deflate, br\r\n
Flights_Booking.c(118):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Flights_Booking.c(118):     Accept: */*\r\n
Flights_Booking.c(118):     Connection: Keep-Alive\r\n
Flights_Booking.c(118):     Host: 127.0.0.1:8090\r\n
Flights_Booking.c(118):     Cookie: MSO=SID&1656441494&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Flights_Booking.c(118):     MTUserInfo=firstName&&address2&&username&jq&hash&49&lastName&%0A&address1&&creditCard&&exp
Flights_Booking.c(118):     Date&%0A\r\n
Flights_Booking.c(118):     \r\n
Flights_Booking.c(118): t=7505ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=24)
Flights_Booking.c(118):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(118):     Server: Xitami\r\n
Flights_Booking.c(118):     Date: Tue, 28 Jun 2022 18:38:17 GMT\r\n
Flights_Booking.c(118):     Content-type: image/gif\r\n
Flights_Booking.c(118):     Content-length: 758\r\n
Flights_Booking.c(118):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Flights_Booking.c(118):     \r\n
Flights_Booking.c(118): t=7508ms: 758-byte response body for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=24)
Flights_Booking.c(118): t=7510ms: Request done "http://127.0.0.1:8090/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Flights_Booking.c(118): t=7510ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=25)
Flights_Booking.c(118):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(118):     Server: Xitami\r\n
Flights_Booking.c(118):     Date: Tue, 28 Jun 2022 18:38:17 GMT\r\n
Flights_Booking.c(118):     Content-type: image/gif\r\n
Flights_Booking.c(118):     Content-length: 726\r\n
Flights_Booking.c(118):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Flights_Booking.c(118):     \r\n
Flights_Booking.c(118): t=7519ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=26)
Flights_Booking.c(118):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(118):     Server: Xitami\r\n
Flights_Booking.c(118):     Date: Tue, 28 Jun 2022 18:38:17 GMT\r\n
Flights_Booking.c(118):     Content-type: image/gif\r\n
Flights_Booking.c(118):     Content-length: 688\r\n
Flights_Booking.c(118):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Flights_Booking.c(118):     \r\n
Flights_Booking.c(118): t=7524ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=26)
Flights_Booking.c(118): t=7526ms: Request done "http://127.0.0.1:8090/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Flights_Booking.c(118): t=7528ms: 726-byte response body for "http://127.0.0.1:8090/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=25)
Flights_Booking.c(118): t=7529ms: Request done "http://127.0.0.1:8090/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Flights_Booking.c(118): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Flights_Booking.c(118): web_url("Search Flights Button") was successful, 8390 body bytes, 1173 header bytes  	[MsgId: MMSG-26386]
Flights_Booking.c(128): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Flights_Booking.c(128): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Flights_Booking.c(128): "Origin: http://127.0.0.1:8090" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Flights_Booking.c(128): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Flights_Booking.c(131): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Flights_Booking.c(131): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Flights_Booking.c(131): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Flights_Booking.c(131): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Flights_Booking.c(134): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Flights_Booking.c(134): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Flights_Booking.c(145): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Flights_Booking.c(145): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Flights_Booking.c(156): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Flights_Booking.c(156): Notify: Next row for parameter depart = 5 [table  = depart].
Flights_Booking.c(156): Notify: Parameter Substitution: parameter "depart" =  "Denver"
Flights_Booking.c(156): Notify: Next row for parameter departDate = 5 [table  = departDate].
Flights_Booking.c(156): Notify: Parameter Substitution: parameter "departDate" =  "11/22/2022"
Flights_Booking.c(156): Notify: Next row for parameter arrive = 5 [table  = arrive].
Flights_Booking.c(156): Notify: Parameter Substitution: parameter "arrive" =  "Portland"
Flights_Booking.c(156): Notify: Next row for parameter returnDate = 5 [table  = returnDate].
Flights_Booking.c(156): Notify: Parameter Substitution: parameter "returnDate" =  "11/23/2022"
Flights_Booking.c(156): Notify: Next row for parameter numPassengers = 5 [table  = numPassengers].
Flights_Booking.c(156): Notify: Parameter Substitution: parameter "numPassengers" =  "1"
Flights_Booking.c(156): Notify: Next row for parameter roundtrip = 5 [table  = roundtrip].
Flights_Booking.c(156): Notify: Parameter Substitution: parameter "roundtrip" =  "on"
Flights_Booking.c(156): Notify: Parameter Substitution: parameter "seatPref" =  "Window"
Flights_Booking.c(156): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
Flights_Booking.c(156): t=7627ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Flights_Booking.c(156): t=7628ms: 793-byte request headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=27)
Flights_Booking.c(156):     POST /WebTours/reservations.pl HTTP/1.1\r\n
Flights_Booking.c(156):     Content-Type: application/x-www-form-urlencoded\r\n
Flights_Booking.c(156):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome\r\n
Flights_Booking.c(156):     Sec-Fetch-Site: same-origin\r\n
Flights_Booking.c(156):     Upgrade-Insecure-Requests: 1\r\n
Flights_Booking.c(156):     Sec-Fetch-Mode: nested-navigate\r\n
Flights_Booking.c(156):     Origin: http://127.0.0.1:8090\r\n
Flights_Booking.c(156):     Sec-Fetch-User: ?1\r\n
Flights_Booking.c(156):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Flights_Booking.c(156):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Flights_Booking.c(156):     Accept-Encoding: gzip, deflate, br\r\n
Flights_Booking.c(156):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Flights_Booking.c(156):     Accept: */*\r\n
Flights_Booking.c(156):     Connection: Keep-Alive\r\n
Flights_Booking.c(156):     Host: 127.0.0.1:8090\r\n
Flights_Booking.c(156):     Cookie: MSO=SID&1656441494&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Flights_Booking.c(156):     MTUserInfo=firstName&&address2&&username&jq&hash&49&lastName&%0A&address1&&creditCard&&exp
Flights_Booking.c(156):     Date&%0A\r\n
Flights_Booking.c(156):     Content-Length: 254\r\n
Flights_Booking.c(156):     \r\n
Flights_Booking.c(156): t=7631ms: 254-byte request body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=27)
Flights_Booking.c(156):     advanceDiscount=0&depart=Denver&departDate=11%2F22%2F2022&arrive=Portland&returnDate=11%2F
Flights_Booking.c(156):     23%2F2022&numPassengers=1&roundtrip=on&seatPref=Window&seatType=Coach&findFlights.x=56&fin
Flights_Booking.c(156):     dFlights.y=14&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Flights_Booking.c(156): t=8080ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=27)
Flights_Booking.c(156):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(156):     Server: Xitami\r\n
Flights_Booking.c(156):     Date: Tue, 28 Jun 2022 18:38:18 GMT\r\n
Flights_Booking.c(156):     Cache-control: no-cache\r\n
Flights_Booking.c(156):     Expires: 0\r\n
Flights_Booking.c(156):     Content-length: 3427\r\n
Flights_Booking.c(156):     Content-type: text/html; charset=ISO-8859-1\r\n
Flights_Booking.c(156):     Date: Tue, 28 Jun 2022 18:38:18 GMT\r\n
Flights_Booking.c(156):     Expires: Mon, 27 Jun 2022 18:38:18 GMT\r\n
Flights_Booking.c(156):     \r\n
Flights_Booking.c(156): t=8088ms: 3427-byte response body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=27)
Flights_Booking.c(156):     <!DOCTYPE html\n
Flights_Booking.c(156):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Flights_Booking.c(156):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Flights_Booking.c(156):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Flights_Booking.c(156):     <head>\n
Flights_Booking.c(156):     <title>Flight Selections</title>\n
Flights_Booking.c(156):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Flights_Booking.c(156):     </head>\n
Flights_Booking.c(156):     <body bgcolor="#E0E7F1">\n
Flights_Booking.c(156):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Flights_Booking.c(156):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Flights_Booking.c(156):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Flights_Booking.c(156):     }</style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Find Flight</font></b></h1><blockq
Flights_Booking.c(156):     uote>\n
Flights_Booking.c(156):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Flights_Booking.c(156):     \n
Flights_Booking.c(156):     <center>\n
Flights_Booking.c(156):     <!-- From Denver (0) To Portland (5) -->\n
Flights_Booking.c(156):     <table cellspacing=2 border=0 width=50%>\n
Flights_Booking.c(156):     <blockquote>Flight departing from <B>Denver</B> to <B>Portland</B> on <B>11/22/2022</B><BR
Flights_Booking.c(156):     ><BR><tr bgcolor=#5E7884><td align=center><font color=white><B>Flight</B></font>\n
Flights_Booking.c(156):           \t\t<td align=center><font color=white><B>Departure time</B>\n
Flights_Booking.c(156):           \t\t<td align=center><font color=white><B>Cost</B>\n
Flights_Booking.c(156):     <tr bgcolor=#EFF2F7><td align=center><input type = radio name=outboundFlight value=050;275
Flights_Booking.c(156):     ;11/22/2022 checked >Blue Sky Air 050<td align=center>8am<td align=center>$ 275</TD></TR><
Flights_Booking.c(156):     tr bgcolor=#EFF2F7><td align=center><input type = radio name=outboundFlight value=051;245;
Flights_Booking.c(156):     11/22/2022>Blue Sky Air 051<td align=center>1pm<td align=center>$ 245</TD></TR><tr bgcolor
Flights_Booking.c(156):     =#EFF2F7><td align=center><input type = radio name=outboundFlight value=052;260;11/22/2022
Flights_Booking.c(156):     >Blue Sky Air 052<td align=center>5pm<td align=center>$ 260</TD></TR><tr bgcolor=#EFF2F7><
Flights_Booking.c(156):     td align=center><input type = radio name=outboundFlight value=053;225;11/22/2022>Blue Sky 
Flights_Booking.c(156):     Air 053<td align=center>11pm<td align=center>$ 225</TD></TR></table>\n
Flights_Booking.c(156):     \n
Flights_Booking.c(156):     <P>\n
Flights_Booking.c(156):     <!-- From Portland (5) To Denver (0) -->\n
Flights_Booking.c(156):     <table cellspacing=2 border=0 width=50%>\n
Flights_Booking.c(156):     <blockquote>Flight departing from <B>Portland</B> to <B>Denver</B> on <B>11/23/2022</B><BR
Flights_Booking.c(156):     ><BR><tr bgcolor=#5E7884><td align=center><font color=white><B>Flight</B></font>\n
Flights_Booking.c(156):           \t\t<td align=center><font color=white><B>Departure time</B>\n
Flights_Booking.c(156):           \t\t<td align=center><font color=white><B>Cost</B>\n
Flights_Booking.c(156):     <tr bgcolor=#EFF2F7><td align=center><input type = radio name=returnFlight value=500;275;1
Flights_Booking.c(156):     1/23/2022 checked >Blue Sky Air 500<td align=center>8am<td align=center>$ 275</TD></TR><tr
Flights_Booking.c(156):      bgcolor=#EFF2F7><td align=center><input type = radio name=returnFlight value=501;245;11/2
Flights_Booking.c(156):     3/2022>Blue Sky Air 501<td align=center>1pm<td align=center>$ 245</TD></TR><tr bgcolor=#EF
Flights_Booking.c(156):     F2F7><td align=center><input type = radio name=returnFlight value=502;260;11/23/2022>Blue 
Flights_Booking.c(156):     Sky Air 502<td align=center>5pm<td align=center>$ 260</TD></TR><tr bgcolor=#EFF2F7><td ali
Flights_Booking.c(156):     gn=center><input type = radio name=returnFlight value=503;225;11/23/2022>Blue Sky Air 503<
Flights_Booking.c(156):     td align=center>11pm<td align=center>$ 225</TD></TR></table>\n
Flights_Booking.c(156):     \n
Flights_Booking.c(156):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
