Virtual User Script started at: 28.06.2022 22:42:16
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (םמÿ 27 2019 19:51:20)  	[MsgId: MMSG-26983]
View_itineraries.c(92):     Date: Tue, 28 Jun 2022 19:42:21 GMT\r\n
View_itineraries.c(92):     Expires: 5s\r\n
View_itineraries.c(92):     Set-cookie: MTUserInfo=firstName&&address2&&username&jqw&hash&87&lastName&%0A&address1&&cr
View_itineraries.c(92):     editCard&&expDate&%0A; path=/\r\n
View_itineraries.c(92):     \r\n
View_itineraries.c(92): t=7299ms: 437-byte response body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=15)
View_itineraries.c(92):     <!--\n
View_itineraries.c(92):     User password was correct - added a cookie with the user's default\n
View_itineraries.c(92):     information.  Set the user up to make reservations...\n
View_itineraries.c(92):     \n
View_itineraries.c(92):     --->\n
View_itineraries.c(92):     \n
View_itineraries.c(92):     <html>\n
View_itineraries.c(92):     <title>Web Tours</title>\n
View_itineraries.c(92):     <frameset cols="160,*" border=1 frameborder=1>\n
View_itineraries.c(92):     <frame src=nav.pl?page=menu&in=home name=navbar marginheight=2 marginwidth=2 noresize scro
View_itineraries.c(92):     lling=auto>\n
View_itineraries.c(92):     <frame src=login.pl?intro=true name=info marginheight=2 marginwidth=2 noresize scrolling=a
View_itineraries.c(92):     uto>\n
View_itineraries.c(92):     </frameset>\n
View_itineraries.c(92):     \n
View_itineraries.c(92):     </body>\n
View_itineraries.c(92):     </html>
View_itineraries.c(92): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" in "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
View_itineraries.c(92): Detected non-resource "http://127.0.0.1:8090/WebTours/login.pl?intro=true" in "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
View_itineraries.c(92): t=7309ms: Request done "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26000]
View_itineraries.c(92): t=7312ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(92): t=7313ms: 712-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=16)
View_itineraries.c(92):     GET /WebTours/nav.pl?page=menu&in=home HTTP/1.1\r\n
View_itineraries.c(92):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
View_itineraries.c(92):     Origin: http://127.0.0.1:8090\r\n
View_itineraries.c(92):     Sec-Fetch-Site: same-origin\r\n
View_itineraries.c(92):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(92):     Sec-Fetch-Mode: nested-navigate\r\n
View_itineraries.c(92):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(92):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(92):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(92):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(92):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(92):     Accept: */*\r\n
View_itineraries.c(92):     Connection: Keep-Alive\r\n
View_itineraries.c(92):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(92):     Cookie: MSO=SID&1656445340&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
View_itineraries.c(92):     MTUserInfo=firstName&&address2&&username&jqw&hash&87&lastName&%0A&address1&&creditCard&&ex
View_itineraries.c(92):     pDate&%0A\r\n
View_itineraries.c(92):     \r\n
View_itineraries.c(92): t=7317ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(92): t=7317ms: 707-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=17)
View_itineraries.c(92):     GET /WebTours/login.pl?intro=true HTTP/1.1\r\n
View_itineraries.c(92):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
View_itineraries.c(92):     Origin: http://127.0.0.1:8090\r\n
View_itineraries.c(92):     Sec-Fetch-Site: same-origin\r\n
View_itineraries.c(92):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(92):     Sec-Fetch-Mode: nested-navigate\r\n
View_itineraries.c(92):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(92):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(92):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(92):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(92):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(92):     Accept: */*\r\n
View_itineraries.c(92):     Connection: Keep-Alive\r\n
View_itineraries.c(92):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(92):     Cookie: MSO=SID&1656445340&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
View_itineraries.c(92):     MTUserInfo=firstName&&address2&&username&jqw&hash&87&lastName&%0A&address1&&creditCard&&ex
View_itineraries.c(92):     pDate&%0A\r\n
View_itineraries.c(92):     \r\n
View_itineraries.c(92): t=7842ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=16)
View_itineraries.c(92):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(92):     Server: Xitami\r\n
View_itineraries.c(92):     Date: Tue, 28 Jun 2022 19:42:21 GMT\r\n
View_itineraries.c(92):     Cache-control: no-cache\r\n
View_itineraries.c(92):     Expires: 0\r\n
View_itineraries.c(92):     Content-length: 1476\r\n
View_itineraries.c(92):     Content-type: text/html; charset=ISO-8859-1\r\n
View_itineraries.c(92):     Date: Tue, 28 Jun 2022 19:42:21 GMT\r\n
View_itineraries.c(92):     Expires: Mon, 27 Jun 2022 19:42:21 GMT\r\n
View_itineraries.c(92):     \r\n
View_itineraries.c(92): t=7846ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=16)
View_itineraries.c(92):     <!DOCTYPE html\n
View_itineraries.c(92):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
View_itineraries.c(92):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
View_itineraries.c(92):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
View_itineraries.c(92):     <head>\n
View_itineraries.c(92):     <title>Web Tours Navigation Bar</title>\n
View_itineraries.c(92):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
View_itineraries.c(92):     </head>\n
View_itineraries.c(92):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
View_itineraries.c(92):     \n
View_itineraries.c(92):     <style>\n
View_itineraries.c(92):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
View_itineraries.c(92):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
View_itineraries.c(92):     \tsmall {font-family: tahoma; font-size : 8pt}\n
View_itineraries.c(92):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
View_itineraries.c(92):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
View_itineraries.c(92):     N: none}\n
View_itineraries.c(92):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
View_itineraries.c(92):     CORATION: underline}\n
View_itineraries.c(92):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
View_itineraries.c(92):     </style>\n
View_itineraries.c(92):     \n
View_itineraries.c(92):     <BR><BR><center>\n
View_itineraries.c(92):     \n
View_itineraries.c(92):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
View_itineraries.c(92):     ours/images/flights.gif \n
View_itineraries.c(92):     ALT="Search Flights Button"></A>\n
View_itineraries.c(92):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
View_itineraries.c(92):     images/itinerary.gif \n
View_itineraries.c(92):     ALT="Itinerary Button"></A>\n
View_itineraries.c(92):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
View_itineraries.c(92):     es/in_home.gif \n
View_itineraries.c(92):     ALT="Home Button"></A>\n
View_itineraries.c(92):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
View_itineraries.c(92):     s/signoff.gif \n
View_itineraries.c(92):     ALT="SignOff Button"></A></center>\n
View_itineraries.c(92):     \n
View_itineraries.c(92):     </body>\n
View_itineraries.c(92):     </html>\n
View_itineraries.c(92): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
View_itineraries.c(92): Found resource "http://127.0.0.1:8090/WebTours/images/flights.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
View_itineraries.c(92): Found resource "http://127.0.0.1:8090/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
View_itineraries.c(92): Resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
View_itineraries.c(92): Found resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
View_itineraries.c(92): t=7865ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
View_itineraries.c(92): t=7866ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(92): t=7866ms: 722-byte request headers for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=18)
View_itineraries.c(92):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
View_itineraries.c(92):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
View_itineraries.c(92):     Origin: http://127.0.0.1:8090\r\n
View_itineraries.c(92):     Sec-Fetch-Site: same-origin\r\n
View_itineraries.c(92):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(92):     Sec-Fetch-Mode: nested-navigate\r\n
View_itineraries.c(92):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(92):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(92):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(92):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(92):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(92):     Accept: */*\r\n
View_itineraries.c(92):     Connection: Keep-Alive\r\n
View_itineraries.c(92):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(92):     Cookie: MSO=SID&1656445340&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
View_itineraries.c(92):     MTUserInfo=firstName&&address2&&username&jqw&hash&87&lastName&%0A&address1&&creditCard&&ex
View_itineraries.c(92):     pDate&%0A\r\n
View_itineraries.c(92):     \r\n
View_itineraries.c(92): t=7870ms: Already connected [3] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(92): t=7871ms: 724-byte request headers for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=19)
View_itineraries.c(92):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
View_itineraries.c(92):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
View_itineraries.c(92):     Origin: http://127.0.0.1:8090\r\n
View_itineraries.c(92):     Sec-Fetch-Site: same-origin\r\n
View_itineraries.c(92):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(92):     Sec-Fetch-Mode: nested-navigate\r\n
View_itineraries.c(92):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(92):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(92):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(92):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(92):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(92):     Accept: */*\r\n
View_itineraries.c(92):     Connection: Keep-Alive\r\n
View_itineraries.c(92):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(92):     Cookie: MSO=SID&1656445340&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
View_itineraries.c(92):     MTUserInfo=firstName&&address2&&username&jqw&hash&87&lastName&%0A&address1&&creditCard&&ex
View_itineraries.c(92):     pDate&%0A\r\n
View_itineraries.c(92):     \r\n
View_itineraries.c(92): t=7875ms: Already connected [4] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(92): t=7876ms: 722-byte request headers for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=20)
View_itineraries.c(92):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
View_itineraries.c(92):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
View_itineraries.c(92):     Origin: http://127.0.0.1:8090\r\n
View_itineraries.c(92):     Sec-Fetch-Site: same-origin\r\n
View_itineraries.c(92):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(92):     Sec-Fetch-Mode: nested-navigate\r\n
View_itineraries.c(92):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(92):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(92):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(92):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(92):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(92):     Accept: */*\r\n
View_itineraries.c(92):     Connection: Keep-Alive\r\n
View_itineraries.c(92):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(92):     Cookie: MSO=SID&1656445340&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
View_itineraries.c(92):     MTUserInfo=firstName&&address2&&username&jqw&hash&87&lastName&%0A&address1&&creditCard&&ex
View_itineraries.c(92):     pDate&%0A\r\n
View_itineraries.c(92):     \r\n
View_itineraries.c(92): t=7882ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=18)
View_itineraries.c(92):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(92):     Server: Xitami\r\n
View_itineraries.c(92):     Date: Tue, 28 Jun 2022 19:42:21 GMT\r\n
View_itineraries.c(92):     Content-type: image/gif\r\n
View_itineraries.c(92):     Content-length: 726\r\n
View_itineraries.c(92):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
View_itineraries.c(92):     \r\n
View_itineraries.c(92): t=7897ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=19)
View_itineraries.c(92):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(92):     Server: Xitami\r\n
View_itineraries.c(92):     Date: Tue, 28 Jun 2022 19:42:21 GMT\r\n
View_itineraries.c(92):     Content-type: image/gif\r\n
View_itineraries.c(92):     Content-length: 733\r\n
View_itineraries.c(92):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
View_itineraries.c(92):     \r\n
View_itineraries.c(92): t=7899ms: 726-byte response body for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=18)
View_itineraries.c(92): t=7899ms: Request done "http://127.0.0.1:8090/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
View_itineraries.c(92): t=7911ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=20)
View_itineraries.c(92):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(92):     Server: Xitami\r\n
View_itineraries.c(92):     Date: Tue, 28 Jun 2022 19:42:21 GMT\r\n
View_itineraries.c(92):     Content-type: image/gif\r\n
View_itineraries.c(92):     Content-length: 751\r\n
View_itineraries.c(92):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
View_itineraries.c(92):     \r\n
View_itineraries.c(92): t=7913ms: 751-byte response body for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=20)
View_itineraries.c(92): t=7913ms: Request done "http://127.0.0.1:8090/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
View_itineraries.c(92): t=7915ms: 733-byte response body for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=19)
View_itineraries.c(92): t=7915ms: Request done "http://127.0.0.1:8090/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
View_itineraries.c(92): t=8123ms: 225-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=17)
View_itineraries.c(92):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(92):     Server: Xitami\r\n
View_itineraries.c(92):     Date: Tue, 28 Jun 2022 19:42:22 GMT\r\n
View_itineraries.c(92):     Cache-control: no-cache\r\n
View_itineraries.c(92):     Expires: 0\r\n
View_itineraries.c(92):     Content-length: 911\r\n
View_itineraries.c(92):     Content-type: text/html; charset=ISO-8859-1\r\n
View_itineraries.c(92):     Date: Tue, 28 Jun 2022 19:42:21 GMT\r\n
View_itineraries.c(92):     Expires: 5s\r\n
View_itineraries.c(92):     \r\n
View_itineraries.c(92): t=8128ms: 911-byte response body for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=17)
View_itineraries.c(92):     <!DOCTYPE html\n
View_itineraries.c(92):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
View_itineraries.c(92):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
View_itineraries.c(92):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
View_itineraries.c(92):     <head>\n
View_itineraries.c(92):     <title>Welcome to Web Tours</title>\n
View_itineraries.c(92):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
View_itineraries.c(92):     </head>\n
View_itineraries.c(92):     <body bgcolor="#E0E7F1">\n
View_itineraries.c(92):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
View_itineraries.c(92):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
View_itineraries.c(92):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
View_itineraries.c(92):     black}</style><BR><BR><BR><BR><BR><blockquote>Welcome, <b>jqw</b>, to the Web Tours reserv
View_itineraries.c(92):     ation pages.<BR>Using the menu to the left, you can search for new flights to book, \n
View_itineraries.c(92):     or review/edit the flights already booked.  Don't forget to sign off when\n
View_itineraries.c(92):     you're done!\n
View_itineraries.c(92):     </blockquote>\n
View_itineraries.c(92):     </body>\n
View_itineraries.c(92):     </html>
View_itineraries.c(92): t=8132ms: Request done "http://127.0.0.1:8090/WebTours/login.pl?intro=true"  	[MsgId: MMSG-26000]
View_itineraries.c(92): Registered web_reg_find successful for "Text=Welcome, <b>jqw</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
View_itineraries.c(92): web_submit_data("login.pl") was successful, 5034 body bytes, 1316 header bytes  	[MsgId: MMSG-26386]
View_itineraries.c(110): Notify: Transaction "Login" ended with a "Pass" status (Duration: 1,4575 Wasted Time: 0,0152).
View_itineraries.c(112): Notify: Transaction "Itineraries" started.
View_itineraries.c(114): web_reg_find started  	[MsgId: MMSG-26355]
View_itineraries.c(114): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
View_itineraries.c(118): Warning: The string 'not_flights' with parameter delimiters is not a parameter.
View_itineraries.c(121): web_reg_find started  	[MsgId: MMSG-26355]
View_itineraries.c(121): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
View_itineraries.c(124): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
View_itineraries.c(124): t=8248ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(124): t=8248ms: 698-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=21)
View_itineraries.c(124):     GET /WebTours/welcome.pl?page=itinerary HTTP/1.1\r\n
View_itineraries.c(124):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
View_itineraries.c(124):     Sec-Fetch-Site: same-origin\r\n
View_itineraries.c(124):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(124):     Sec-Fetch-Mode: nested-navigate\r\n
View_itineraries.c(124):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(124):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(124):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(124):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(124):     Accept: */*\r\n
View_itineraries.c(124):     Connection: Keep-Alive\r\n
View_itineraries.c(124):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(124):     Cookie: MSO=SID&1656445340&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
View_itineraries.c(124):     MTUserInfo=firstName&&address2&&username&jqw&hash&87&lastName&%0A&address1&&creditCard&&ex
View_itineraries.c(124):     pDate&%0A\r\n
View_itineraries.c(124):     \r\n
View_itineraries.c(124): t=10037ms: 175-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=21)
View_itineraries.c(124):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(124):     Server: Xitami\r\n
View_itineraries.c(124):     Date: Tue, 28 Jun 2022 19:42:24 GMT\r\n
View_itineraries.c(124):     Cache-control: no-cache\r\n
View_itineraries.c(124):     Expires: 0\r\n
View_itineraries.c(124):     Content-length: 535\r\n
View_itineraries.c(124):     Content-type: text/html; charset=ISO-8859-1\r\n
View_itineraries.c(124):     \r\n
View_itineraries.c(124): t=10044ms: 535-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=21)
View_itineraries.c(124):     <!-- \n
View_itineraries.c(124):      User wants the intineraries.  Since user has already logged on,\n
View_itineraries.c(124):      we can give them the menu in the navbar.\n
View_itineraries.c(124):      --->\n
View_itineraries.c(124):     \n
View_itineraries.c(124):     <html>\n
View_itineraries.c(124):     <title>Web Tours</title>\n
View_itineraries.c(124):        <!-- Frame Set -->\n
View_itineraries.c(124):        <frameset cols="160,*" border=1 frameborder=1>\n
View_itineraries.c(124):           <!-- Navigation Frame -->\n
View_itineraries.c(124):           <frame src=nav.pl?page=menu&in=itinerary name=navbar \n
View_itineraries.c(124):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
View_itineraries.c(124):           <!-- Itinerary Frame -->\n
View_itineraries.c(124):           <frame src=itinerary.pl name=info \n
View_itineraries.c(124):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
View_itineraries.c(124):        </frameset>\n
View_itineraries.c(124): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
View_itineraries.c(124): Detected non-resource "http://127.0.0.1:8090/WebTours/itinerary.pl" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
View_itineraries.c(124): t=10051ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
View_itineraries.c(124): t=10052ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(124): t=10053ms: 703-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=22)
View_itineraries.c(124):     GET /WebTours/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
View_itineraries.c(124):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary\r\n
View_itineraries.c(124):     Sec-Fetch-Site: same-origin\r\n
View_itineraries.c(124):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(124):     Sec-Fetch-Mode: nested-navigate\r\n
View_itineraries.c(124):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(124):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(124):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(124):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(124):     Accept: */*\r\n
View_itineraries.c(124):     Connection: Keep-Alive\r\n
View_itineraries.c(124):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(124):     Cookie: MSO=SID&1656445340&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
View_itineraries.c(124):     MTUserInfo=firstName&&address2&&username&jqw&hash&87&lastName&%0A&address1&&creditCard&&ex
View_itineraries.c(124):     pDate&%0A\r\n
View_itineraries.c(124):     \r\n
View_itineraries.c(124): t=10057ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(124): t=10058ms: 686-byte request headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=23)
View_itineraries.c(124):     GET /WebTours/itinerary.pl HTTP/1.1\r\n
View_itineraries.c(124):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary\r\n
View_itineraries.c(124):     Sec-Fetch-Site: same-origin\r\n
View_itineraries.c(124):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(124):     Sec-Fetch-Mode: nested-navigate\r\n
View_itineraries.c(124):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(124):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(124):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(124):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(124):     Accept: */*\r\n
View_itineraries.c(124):     Connection: Keep-Alive\r\n
View_itineraries.c(124):     Host: 127.0.0.1:8090\r\n
