Virtual User Script started at: 28.06.2022 21:43:49
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (םמÿ 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Delete_ticket.c(94):     Date: Tue, 28 Jun 2022 18:43:53 GMT\r\n
Delete_ticket.c(94):     Expires: 5s\r\n
Delete_ticket.c(94):     \r\n
Delete_ticket.c(94): t=3795ms: 912-byte response body for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=17)
Delete_ticket.c(94):     <!DOCTYPE html\n
Delete_ticket.c(94):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Delete_ticket.c(94):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Delete_ticket.c(94):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Delete_ticket.c(94):     <head>\n
Delete_ticket.c(94):     <title>Welcome to Web Tours</title>\n
Delete_ticket.c(94):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Delete_ticket.c(94):     </head>\n
Delete_ticket.c(94):     <body bgcolor="#E0E7F1">\n
Delete_ticket.c(94):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Delete_ticket.c(94):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Delete_ticket.c(94):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Delete_ticket.c(94):     black}</style><BR><BR><BR><BR><BR><blockquote>Welcome, <b>jojo</b>, to the Web Tours reser
Delete_ticket.c(94):     vation pages.<BR>Using the menu to the left, you can search for new flights to book, \n
Delete_ticket.c(94):     or review/edit the flights already booked.  Don't forget to sign off when\n
Delete_ticket.c(94):     you're done!\n
Delete_ticket.c(94):     </blockquote>\n
Delete_ticket.c(94):     </body>\n
Delete_ticket.c(94):     </html>
Delete_ticket.c(94): t=3800ms: Request done "http://127.0.0.1:8090/WebTours/login.pl?intro=true"  	[MsgId: MMSG-26000]
Delete_ticket.c(94): t=3801ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=16)
Delete_ticket.c(94):     HTTP/1.1 200 Ok\r\n
Delete_ticket.c(94):     Server: Xitami\r\n
Delete_ticket.c(94):     Date: Tue, 28 Jun 2022 18:43:53 GMT\r\n
Delete_ticket.c(94):     Cache-control: no-cache\r\n
Delete_ticket.c(94):     Expires: 0\r\n
Delete_ticket.c(94):     Content-length: 1476\r\n
Delete_ticket.c(94):     Content-type: text/html; charset=ISO-8859-1\r\n
Delete_ticket.c(94):     Date: Tue, 28 Jun 2022 18:43:53 GMT\r\n
Delete_ticket.c(94):     Expires: Mon, 27 Jun 2022 18:43:53 GMT\r\n
Delete_ticket.c(94):     \r\n
Delete_ticket.c(94): t=3804ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=16)
Delete_ticket.c(94):     <!DOCTYPE html\n
Delete_ticket.c(94):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Delete_ticket.c(94):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Delete_ticket.c(94):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Delete_ticket.c(94):     <head>\n
Delete_ticket.c(94):     <title>Web Tours Navigation Bar</title>\n
Delete_ticket.c(94):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Delete_ticket.c(94):     </head>\n
Delete_ticket.c(94):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Delete_ticket.c(94):     \n
Delete_ticket.c(94):     <style>\n
Delete_ticket.c(94):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Delete_ticket.c(94):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Delete_ticket.c(94):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Delete_ticket.c(94):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Delete_ticket.c(94):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Delete_ticket.c(94):     N: none}\n
Delete_ticket.c(94):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Delete_ticket.c(94):     CORATION: underline}\n
Delete_ticket.c(94):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Delete_ticket.c(94):     </style>\n
Delete_ticket.c(94):     \n
Delete_ticket.c(94):     <BR><BR><center>\n
Delete_ticket.c(94):     \n
Delete_ticket.c(94):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Delete_ticket.c(94):     ours/images/flights.gif \n
Delete_ticket.c(94):     ALT="Search Flights Button"></A>\n
Delete_ticket.c(94):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Delete_ticket.c(94):     images/itinerary.gif \n
Delete_ticket.c(94):     ALT="Itinerary Button"></A>\n
Delete_ticket.c(94):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Delete_ticket.c(94):     es/in_home.gif \n
Delete_ticket.c(94):     ALT="Home Button"></A>\n
Delete_ticket.c(94):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Delete_ticket.c(94):     s/signoff.gif \n
Delete_ticket.c(94):     ALT="SignOff Button"></A></center>\n
Delete_ticket.c(94):     \n
Delete_ticket.c(94):     </body>\n
Delete_ticket.c(94):     </html>\n
Delete_ticket.c(94): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Delete_ticket.c(94): Found resource "http://127.0.0.1:8090/WebTours/images/flights.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Delete_ticket.c(94): Found resource "http://127.0.0.1:8090/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Delete_ticket.c(94): Resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Delete_ticket.c(94): Found resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Delete_ticket.c(94): t=3811ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Delete_ticket.c(94): t=3812ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Delete_ticket.c(94): t=3812ms: 723-byte request headers for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=18)
Delete_ticket.c(94):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Delete_ticket.c(94):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Delete_ticket.c(94):     Origin: http://127.0.0.1:8090\r\n
Delete_ticket.c(94):     Sec-Fetch-Site: same-origin\r\n
Delete_ticket.c(94):     Upgrade-Insecure-Requests: 1\r\n
Delete_ticket.c(94):     Sec-Fetch-Mode: nested-navigate\r\n
Delete_ticket.c(94):     Sec-Fetch-User: ?1\r\n
Delete_ticket.c(94):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Delete_ticket.c(94):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Delete_ticket.c(94):     Accept-Encoding: gzip, deflate, br\r\n
Delete_ticket.c(94):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Delete_ticket.c(94):     Accept: */*\r\n
Delete_ticket.c(94):     Connection: Keep-Alive\r\n
Delete_ticket.c(94):     Host: 127.0.0.1:8090\r\n
Delete_ticket.c(94):     Cookie: MSO=SID&1656441831&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Delete_ticket.c(94):     MTUserInfo=firstName&&address2&&username&jojo&hash&47&lastName&%0A&address1&&creditCard&&e
Delete_ticket.c(94):     xpDate&%0A\r\n
Delete_ticket.c(94):     \r\n
Delete_ticket.c(94): t=3817ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Delete_ticket.c(94): t=3817ms: 725-byte request headers for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=19)
Delete_ticket.c(94):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Delete_ticket.c(94):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Delete_ticket.c(94):     Origin: http://127.0.0.1:8090\r\n
Delete_ticket.c(94):     Sec-Fetch-Site: same-origin\r\n
Delete_ticket.c(94):     Upgrade-Insecure-Requests: 1\r\n
Delete_ticket.c(94):     Sec-Fetch-Mode: nested-navigate\r\n
Delete_ticket.c(94):     Sec-Fetch-User: ?1\r\n
Delete_ticket.c(94):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Delete_ticket.c(94):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Delete_ticket.c(94):     Accept-Encoding: gzip, deflate, br\r\n
Delete_ticket.c(94):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Delete_ticket.c(94):     Accept: */*\r\n
Delete_ticket.c(94):     Connection: Keep-Alive\r\n
Delete_ticket.c(94):     Host: 127.0.0.1:8090\r\n
Delete_ticket.c(94):     Cookie: MSO=SID&1656441831&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Delete_ticket.c(94):     MTUserInfo=firstName&&address2&&username&jojo&hash&47&lastName&%0A&address1&&creditCard&&e
Delete_ticket.c(94):     xpDate&%0A\r\n
Delete_ticket.c(94):     \r\n
Delete_ticket.c(94): t=3820ms: Already connected [3] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Delete_ticket.c(94): t=3820ms: 723-byte request headers for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=20)
Delete_ticket.c(94):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Delete_ticket.c(94):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Delete_ticket.c(94):     Origin: http://127.0.0.1:8090\r\n
Delete_ticket.c(94):     Sec-Fetch-Site: same-origin\r\n
Delete_ticket.c(94):     Upgrade-Insecure-Requests: 1\r\n
Delete_ticket.c(94):     Sec-Fetch-Mode: nested-navigate\r\n
Delete_ticket.c(94):     Sec-Fetch-User: ?1\r\n
Delete_ticket.c(94):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Delete_ticket.c(94):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Delete_ticket.c(94):     Accept-Encoding: gzip, deflate, br\r\n
Delete_ticket.c(94):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Delete_ticket.c(94):     Accept: */*\r\n
Delete_ticket.c(94):     Connection: Keep-Alive\r\n
Delete_ticket.c(94):     Host: 127.0.0.1:8090\r\n
Delete_ticket.c(94):     Cookie: MSO=SID&1656441831&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Delete_ticket.c(94):     MTUserInfo=firstName&&address2&&username&jojo&hash&47&lastName&%0A&address1&&creditCard&&e
Delete_ticket.c(94):     xpDate&%0A\r\n
Delete_ticket.c(94):     \r\n
Delete_ticket.c(94): t=3825ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=18)
Delete_ticket.c(94):     HTTP/1.1 200 Ok\r\n
Delete_ticket.c(94):     Server: Xitami\r\n
Delete_ticket.c(94):     Date: Tue, 28 Jun 2022 18:43:53 GMT\r\n
Delete_ticket.c(94):     Content-type: image/gif\r\n
Delete_ticket.c(94):     Content-length: 726\r\n
Delete_ticket.c(94):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Delete_ticket.c(94):     \r\n
Delete_ticket.c(94): t=3837ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=20)
Delete_ticket.c(94):     HTTP/1.1 200 Ok\r\n
Delete_ticket.c(94):     Server: Xitami\r\n
Delete_ticket.c(94):     Date: Tue, 28 Jun 2022 18:43:53 GMT\r\n
Delete_ticket.c(94):     Content-type: image/gif\r\n
Delete_ticket.c(94):     Content-length: 751\r\n
Delete_ticket.c(94):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Delete_ticket.c(94):     \r\n
Delete_ticket.c(94): t=3840ms: 751-byte response body for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=20)
Delete_ticket.c(94): t=3841ms: Request done "http://127.0.0.1:8090/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Delete_ticket.c(94): t=3842ms: 726-byte response body for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=18)
Delete_ticket.c(94): t=3844ms: Request done "http://127.0.0.1:8090/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Delete_ticket.c(94): t=3844ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=19)
Delete_ticket.c(94):     HTTP/1.1 200 Ok\r\n
Delete_ticket.c(94):     Server: Xitami\r\n
Delete_ticket.c(94):     Date: Tue, 28 Jun 2022 18:43:53 GMT\r\n
Delete_ticket.c(94):     Content-type: image/gif\r\n
Delete_ticket.c(94):     Content-length: 733\r\n
Delete_ticket.c(94):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Delete_ticket.c(94):     \r\n
Delete_ticket.c(94): t=3847ms: 733-byte response body for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=19)
Delete_ticket.c(94): t=3848ms: Request done "http://127.0.0.1:8090/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Delete_ticket.c(94): Registered web_reg_find successful for "Text=Welcome, <b>jojo</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Delete_ticket.c(94): web_submit_data("login.pl") was successful, 5035 body bytes, 1317 header bytes  	[MsgId: MMSG-26386]
Delete_ticket.c(112): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,9435 Wasted Time: 0,0153).
Delete_ticket.c(114): Notify: Transaction "Itineraries" started.
Delete_ticket.c(116): web_reg_find started  	[MsgId: MMSG-26355]
Delete_ticket.c(116): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Delete_ticket.c(120): Warning: The string 'not_flights' with parameter delimiters is not a parameter.
Delete_ticket.c(123): web_reg_find started  	[MsgId: MMSG-26355]
Delete_ticket.c(123): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Delete_ticket.c(126): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Delete_ticket.c(126): t=3969ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Delete_ticket.c(126): t=3970ms: 699-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=21)
Delete_ticket.c(126):     GET /WebTours/welcome.pl?page=itinerary HTTP/1.1\r\n
Delete_ticket.c(126):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Delete_ticket.c(126):     Sec-Fetch-Site: same-origin\r\n
Delete_ticket.c(126):     Upgrade-Insecure-Requests: 1\r\n
Delete_ticket.c(126):     Sec-Fetch-Mode: nested-navigate\r\n
Delete_ticket.c(126):     Sec-Fetch-User: ?1\r\n
Delete_ticket.c(126):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Delete_ticket.c(126):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Delete_ticket.c(126):     Accept-Encoding: gzip, deflate, br\r\n
Delete_ticket.c(126):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Delete_ticket.c(126):     Accept: */*\r\n
Delete_ticket.c(126):     Connection: Keep-Alive\r\n
Delete_ticket.c(126):     Host: 127.0.0.1:8090\r\n
Delete_ticket.c(126):     Cookie: MSO=SID&1656441831&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Delete_ticket.c(126):     MTUserInfo=firstName&&address2&&username&jojo&hash&47&lastName&%0A&address1&&creditCard&&e
Delete_ticket.c(126):     xpDate&%0A\r\n
Delete_ticket.c(126):     \r\n
Delete_ticket.c(126): t=4219ms: 175-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=21)
Delete_ticket.c(126):     HTTP/1.1 200 Ok\r\n
Delete_ticket.c(126):     Server: Xitami\r\n
Delete_ticket.c(126):     Date: Tue, 28 Jun 2022 18:43:53 GMT\r\n
Delete_ticket.c(126):     Cache-control: no-cache\r\n
Delete_ticket.c(126):     Expires: 0\r\n
Delete_ticket.c(126):     Content-length: 535\r\n
Delete_ticket.c(126):     Content-type: text/html; charset=ISO-8859-1\r\n
Delete_ticket.c(126):     \r\n
Delete_ticket.c(126): t=4224ms: 535-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=21)
Delete_ticket.c(126):     <!-- \n
Delete_ticket.c(126):      User wants the intineraries.  Since user has already logged on,\n
Delete_ticket.c(126):      we can give them the menu in the navbar.\n
Delete_ticket.c(126):      --->\n
Delete_ticket.c(126):     \n
Delete_ticket.c(126):     <html>\n
Delete_ticket.c(126):     <title>Web Tours</title>\n
Delete_ticket.c(126):        <!-- Frame Set -->\n
Delete_ticket.c(126):        <frameset cols="160,*" border=1 frameborder=1>\n
Delete_ticket.c(126):           <!-- Navigation Frame -->\n
Delete_ticket.c(126):           <frame src=nav.pl?page=menu&in=itinerary name=navbar \n
Delete_ticket.c(126):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Delete_ticket.c(126):           <!-- Itinerary Frame -->\n
Delete_ticket.c(126):           <frame src=itinerary.pl name=info \n
Delete_ticket.c(126):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Delete_ticket.c(126):        </frameset>\n
Delete_ticket.c(126): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Delete_ticket.c(126): Detected non-resource "http://127.0.0.1:8090/WebTours/itinerary.pl" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Delete_ticket.c(126): t=4227ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Delete_ticket.c(126): t=4228ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Delete_ticket.c(126): t=4228ms: 704-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=22)
Delete_ticket.c(126):     GET /WebTours/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Delete_ticket.c(126):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary\r\n
Delete_ticket.c(126):     Sec-Fetch-Site: same-origin\r\n
Delete_ticket.c(126):     Upgrade-Insecure-Requests: 1\r\n
Delete_ticket.c(126):     Sec-Fetch-Mode: nested-navigate\r\n
Delete_ticket.c(126):     Sec-Fetch-User: ?1\r\n
Delete_ticket.c(126):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Delete_ticket.c(126):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Delete_ticket.c(126):     Accept-Encoding: gzip, deflate, br\r\n
Delete_ticket.c(126):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Delete_ticket.c(126):     Accept: */*\r\n
Delete_ticket.c(126):     Connection: Keep-Alive\r\n
Delete_ticket.c(126):     Host: 127.0.0.1:8090\r\n
Delete_ticket.c(126):     Cookie: MSO=SID&1656441831&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Delete_ticket.c(126):     MTUserInfo=firstName&&address2&&username&jojo&hash&47&lastName&%0A&address1&&creditCard&&e
Delete_ticket.c(126):     xpDate&%0A\r\n
Delete_ticket.c(126):     \r\n
Delete_ticket.c(126): t=4231ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Delete_ticket.c(126): t=4231ms: 687-byte request headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=23)
Delete_ticket.c(126):     GET /WebTours/itinerary.pl HTTP/1.1\r\n
Delete_ticket.c(126):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary\r\n
Delete_ticket.c(126):     Sec-Fetch-Site: same-origin\r\n
Delete_ticket.c(126):     Upgrade-Insecure-Requests: 1\r\n
Delete_ticket.c(126):     Sec-Fetch-Mode: nested-navigate\r\n
Delete_ticket.c(126):     Sec-Fetch-User: ?1\r\n
Delete_ticket.c(126):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Delete_ticket.c(126):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Delete_ticket.c(126):     Accept-Encoding: gzip, deflate, br\r\n
Delete_ticket.c(126):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Delete_ticket.c(126):     Accept: */*\r\n
Delete_ticket.c(126):     Connection: Keep-Alive\r\n
Delete_ticket.c(126):     Host: 127.0.0.1:8090\r\n
Delete_ticket.c(126):     Cookie: MSO=SID&1656441831&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Delete_ticket.c(126):     MTUserInfo=firstName&&address2&&username&jojo&hash&47&lastName&%0A&address1&&creditCard&&e
Delete_ticket.c(126):     xpDate&%0A\r\n
Delete_ticket.c(126):     \r\n
Delete_ticket.c(126): t=4509ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=22)
Delete_ticket.c(126):     HTTP/1.1 200 Ok\r\n
Delete_ticket.c(126):     Server: Xitami\r\n
Delete_ticket.c(126):     Date: Tue, 28 Jun 2022 18:43:53 GMT\r\n
Delete_ticket.c(126):     Cache-control: no-cache\r\n
Delete_ticket.c(126):     Expires: 0\r\n
Delete_ticket.c(126):     Content-length: 1476\r\n
Delete_ticket.c(126):     Content-type: text/html; charset=ISO-8859-1\r\n
Delete_ticket.c(126):     Date: Tue, 28 Jun 2022 18:43:53 GMT\r\n
Delete_ticket.c(126):     Expires: Mon, 27 Jun 2022 18:43:53 GMT\r\n
Delete_ticket.c(126):     \r\n
Delete_ticket.c(126): t=4512ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=22)
Delete_ticket.c(126):     <!DOCTYPE html\n
Delete_ticket.c(126):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Delete_ticket.c(126):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Delete_ticket.c(126):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Delete_ticket.c(126):     <head>\n
Delete_ticket.c(126):     <title>Web Tours Navigation Bar</title>\n
Delete_ticket.c(126):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Delete_ticket.c(126):     </head>\n
Delete_ticket.c(126):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Delete_ticket.c(126):     \n
Delete_ticket.c(126):     <style>\n
Delete_ticket.c(126):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Delete_ticket.c(126):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Delete_ticket.c(126):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Delete_ticket.c(126):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Delete_ticket.c(126):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Delete_ticket.c(126):     N: none}\n
Delete_ticket.c(126):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Delete_ticket.c(126):     CORATION: underline}\n
Delete_ticket.c(126):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Delete_ticket.c(126):     </style>\n
Delete_ticket.c(126):     \n
Delete_ticket.c(126):     <BR><BR><center>\n
Delete_ticket.c(126):     \n
Delete_ticket.c(126):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Delete_ticket.c(126):     ours/images/flights.gif \n
Delete_ticket.c(126):     ALT="Search Flights Button"></A>\n
Delete_ticket.c(126):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Delete_ticket.c(126):     images/in_itinerary.gif \n
Delete_ticket.c(126):     ALT="Itinerary Button"></A>\n
Delete_ticket.c(126):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Delete_ticket.c(126):     es/home.gif \n
Delete_ticket.c(126):     ALT="Home Button"></A>\n
Delete_ticket.c(126):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Delete_ticket.c(126):     s/signoff.gif \n
Delete_ticket.c(126):     ALT="SignOff Button"></A></center>\n
Delete_ticket.c(126):     \n
Delete_ticket.c(126):     </body>\n
Delete_ticket.c(126):     </html>\n
Delete_ticket.c(126): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Delete_ticket.c(126): Resource "http://127.0.0.1:8090/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Delete_ticket.c(126): Found resource "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Delete_ticket.c(126): Found resource "http://127.0.0.1:8090/WebTours/images/home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Delete_ticket.c(126): Resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Delete_ticket.c(126): t=4522ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Delete_ticket.c(126): t=4523ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
