Virtual User Script started at: 28.06.2022 21:47:16
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (םמÿ 27 2019 19:51:20)  	[MsgId: MMSG-26983]
registrationOfNewUsers.c(57):     <style>\n
registrationOfNewUsers.c(57):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
registrationOfNewUsers.c(57):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
registrationOfNewUsers.c(57):     \tsmall {font-family: tahoma; font-size : 8pt}\n
registrationOfNewUsers.c(57):     </style>\n
registrationOfNewUsers.c(57):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
registrationOfNewUsers.c(57):     <form method=post action=login.pl target=body>\n
registrationOfNewUsers.c(57):     <input type=hidden name=userSession value=2908134179.184933171zQAVitVpicftVtVVpAfAQf>\n
registrationOfNewUsers.c(57):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
registrationOfNewUsers.c(57):     <input type=hidden name=userSession value=1134179.184933171zQAVitVpicftVtVVpAfAQf>\n
registrationOfNewUsers.c(57):     <table border=0>\n
registrationOfNewUsers.c(57):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
registrationOfNewUsers.c(57):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
registrationOfNewUsers.c(57):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
registrationOfNewUsers.c(57):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
registrationOfNewUsers.c(57):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
registrationOfNewUsers.c(57):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
registrationOfNewUsers.c(57):     mer_login.gif'>\n
registrationOfNewUsers.c(57):     </table></form>\n
registrationOfNewUsers.c(57):     </BODY></HTML>\n
registrationOfNewUsers.c(57):     -->\n
registrationOfNewUsers.c(57):     <!DOCTYPE html\n
registrationOfNewUsers.c(57):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
registrationOfNewUsers.c(57):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
registrationOfNewUsers.c(57):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
registrationOfNewUsers.c(57):     <head>\n
registrationOfNewUsers.c(57):     <title>Web Tours Navigation Bar</title>\n
registrationOfNewUsers.c(57):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
registrationOfNewUsers.c(57):     </head>\n
registrationOfNewUsers.c(57):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
registrationOfNewUsers.c(57):     <style>\n
registrationOfNewUsers.c(57):     blockquote {font-family: tahoma; font-size : 10pt}\n
registrationOfNewUsers.c(57):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
registrationOfNewUsers.c(57):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
registrationOfNewUsers.c(57):     small {font-family: tahoma; font-size : 8pt}\n
registrationOfNewUsers.c(57):     </style>\n
registrationOfNewUsers.c(57):     <form method=post action=login.pl target=body>\n
registrationOfNewUsers.c(57):     <input type=hidden name=userSession value=134179.184933171zQAVitVpicftVtVVpAfAQf>\n
registrationOfNewUsers.c(57):     <table border=0><tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(57):     <td>&nbsp;</td>\n
registrationOfNewUsers.c(57):     <tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(57):     <td>&nbsp;</td></tr>\n
registrationOfNewUsers.c(57):     <tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(57):     <td><small>&nbsp;Username</small></td></tr>\n
registrationOfNewUsers.c(57):     <tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(57):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
registrationOfNewUsers.c(57):     <tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(57):     <td><small>&nbsp;Password</small></td>\n
registrationOfNewUsers.c(57):     <tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(57):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
registrationOfNewUsers.c(57):     <tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(57):     <td>&nbsp;<tr><td>\n
registrationOfNewUsers.c(57):     <tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(57):     <td><input type=image name=login value=Login alt=Login border=1 \n
registrationOfNewUsers.c(57):     src='/WebTours/images/mer_login.gif'>\n
registrationOfNewUsers.c(57):     <tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(57):     </table><input type=hidden name=JSFormSubmit value='off'>\n
registrationOfNewUsers.c(57):     </form>\n
registrationOfNewUsers.c(57):     \n
registrationOfNewUsers.c(57):     </body>\n
registrationOfNewUsers.c(57):     </html>\n
registrationOfNewUsers.c(57): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
registrationOfNewUsers.c(57): Resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
registrationOfNewUsers.c(57): t=3350ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(57): Notify: Saving Parameter "userSession = 134179.184933171zQAVitVpicftVtVVpAfAQf".
registrationOfNewUsers.c(57): web_url("welcome.pl") was successful, 3372 body bytes, 639 header bytes  	[MsgId: MMSG-26386]
registrationOfNewUsers.c(67): Notify: Transaction "Web_tours" ended with a "Pass" status (Duration: 2,5826 Wasted Time: 0,2740).
registrationOfNewUsers.c(69): Notify: Transaction "Sign_up_now" started.
registrationOfNewUsers.c(71): web_reg_find started  	[MsgId: MMSG-26355]
registrationOfNewUsers.c(71): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
registrationOfNewUsers.c(73): Notify: Parameter Substitution: parameter "login" =  "471112603"
registrationOfNewUsers.c(73): Notify: Saving Parameter "singletonLogin = 471112603".
registrationOfNewUsers.c(75): Notify: Parameter Substitution: parameter "password" =  "708220916"
registrationOfNewUsers.c(75): Notify: Saving Parameter "singletonPassword = 708220916".
registrationOfNewUsers.c(77): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
registrationOfNewUsers.c(77): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
registrationOfNewUsers.c(77): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
registrationOfNewUsers.c(77): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
registrationOfNewUsers.c(80): web_url("login.pl") started  	[MsgId: MMSG-26355]
registrationOfNewUsers.c(80): t=3473ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(80): t=3474ms: 598-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=15)
registrationOfNewUsers.c(80):     GET /WebTours/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
registrationOfNewUsers.c(80):     Referer: http://127.0.0.1:8090/WebTours/home.html\r\n
registrationOfNewUsers.c(80):     Upgrade-Insecure-Requests: 1\r\n
registrationOfNewUsers.c(80):     Sec-Fetch-Mode: nested-navigate\r\n
registrationOfNewUsers.c(80):     Sec-Fetch-Site: same-origin\r\n
registrationOfNewUsers.c(80):     Sec-Fetch-User: ?1\r\n
registrationOfNewUsers.c(80):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
registrationOfNewUsers.c(80):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
registrationOfNewUsers.c(80):     Accept-Encoding: gzip, deflate, br\r\n
registrationOfNewUsers.c(80):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
registrationOfNewUsers.c(80):     Accept: */*\r\n
registrationOfNewUsers.c(80):     Connection: Keep-Alive\r\n
registrationOfNewUsers.c(80):     Host: 127.0.0.1:8090\r\n
registrationOfNewUsers.c(80):     Cookie: MSO=SID&1656442038&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     \r\n
registrationOfNewUsers.c(80): t=3918ms: 226-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=15)
registrationOfNewUsers.c(80):     HTTP/1.1 200 Ok\r\n
registrationOfNewUsers.c(80):     Server: Xitami\r\n
registrationOfNewUsers.c(80):     Date: Tue, 28 Jun 2022 18:47:19 GMT\r\n
registrationOfNewUsers.c(80):     Cache-control: no-cache\r\n
registrationOfNewUsers.c(80):     Expires: 0\r\n
registrationOfNewUsers.c(80):     Content-length: 2424\r\n
registrationOfNewUsers.c(80):     Content-type: text/html; charset=ISO-8859-1\r\n
registrationOfNewUsers.c(80):     Date: Tue, 28 Jun 2022 18:47:19 GMT\r\n
registrationOfNewUsers.c(80):     Expires: 5s\r\n
registrationOfNewUsers.c(80):     \r\n
registrationOfNewUsers.c(80): t=3925ms: 2424-byte response body for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=15)
registrationOfNewUsers.c(80):     <!DOCTYPE html\n
registrationOfNewUsers.c(80):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
registrationOfNewUsers.c(80):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
registrationOfNewUsers.c(80):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
registrationOfNewUsers.c(80):     <head>\n
registrationOfNewUsers.c(80):     <title>User Information</title>\n
registrationOfNewUsers.c(80):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
registrationOfNewUsers.c(80):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
registrationOfNewUsers.c(80):     </head>\n
registrationOfNewUsers.c(80):     <body bgcolor="#E0E7F1">\n
registrationOfNewUsers.c(80):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
registrationOfNewUsers.c(80):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
registrationOfNewUsers.c(80):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
registrationOfNewUsers.c(80):     }</style><BR><center><H1><b><font color=#003366>Customer Profile</font></b></H1></center><
registrationOfNewUsers.c(80):     blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR>Pleas
registrationOfNewUsers.c(80):     e choose a username and password combination for your account.<BR>We'd also like some addi
registrationOfNewUsers.c(80):     tional contact information for yourself. We'll use it as default shipping and billing info
registrationOfNewUsers.c(80):     rmation when making all your travel arrangements.<P><tr><td align=center><form method="pos
registrationOfNewUsers.c(80):     t" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubmit>\n
registrationOfNewUsers.c(80):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
registrationOfNewUsers.c(80):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
registrationOfNewUsers.c(80):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
registrationOfNewUsers.c(80):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
registrationOfNewUsers.c(80):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
registrationOfNewUsers.c(80):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
registrationOfNewUsers.c(80):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
registrationOfNewUsers.c(80):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
registrationOfNewUsers.c(80):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
registrationOfNewUsers.c(80):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
registrationOfNewUsers.c(80):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
registrationOfNewUsers.c(80):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
registrationOfNewUsers.c(80):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
registrationOfNewUsers.c(80):     quote>\n
registrationOfNewUsers.c(80):     </body>\n
registrationOfNewUsers.c(80):     </html>\n
registrationOfNewUsers.c(80): Found resource "http://127.0.0.1:8090/WebTours/profileValidate.js" in HTML "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
registrationOfNewUsers.c(80): Found resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
registrationOfNewUsers.c(80): t=3935ms: Request done "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(80): t=3935ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(80): t=3936ms: 607-byte request headers for "http://127.0.0.1:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=16)
registrationOfNewUsers.c(80):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
registrationOfNewUsers.c(80):     Referer: http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true\r\n
registrationOfNewUsers.c(80):     Upgrade-Insecure-Requests: 1\r\n
registrationOfNewUsers.c(80):     Sec-Fetch-Mode: nested-navigate\r\n
registrationOfNewUsers.c(80):     Sec-Fetch-Site: same-origin\r\n
registrationOfNewUsers.c(80):     Sec-Fetch-User: ?1\r\n
registrationOfNewUsers.c(80):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
registrationOfNewUsers.c(80):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
registrationOfNewUsers.c(80):     Accept-Encoding: gzip, deflate, br\r\n
registrationOfNewUsers.c(80):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
registrationOfNewUsers.c(80):     Accept: */*\r\n
registrationOfNewUsers.c(80):     Connection: Keep-Alive\r\n
registrationOfNewUsers.c(80):     Host: 127.0.0.1:8090\r\n
registrationOfNewUsers.c(80):     Cookie: MSO=SID&1656442038&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     \r\n
registrationOfNewUsers.c(80): t=3940ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(80): t=3940ms: 611-byte request headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
registrationOfNewUsers.c(80):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
registrationOfNewUsers.c(80):     Referer: http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true\r\n
registrationOfNewUsers.c(80):     Upgrade-Insecure-Requests: 1\r\n
registrationOfNewUsers.c(80):     Sec-Fetch-Mode: nested-navigate\r\n
registrationOfNewUsers.c(80):     Sec-Fetch-Site: same-origin\r\n
registrationOfNewUsers.c(80):     Sec-Fetch-User: ?1\r\n
registrationOfNewUsers.c(80):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
registrationOfNewUsers.c(80):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
registrationOfNewUsers.c(80):     Accept-Encoding: gzip, deflate, br\r\n
registrationOfNewUsers.c(80):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
registrationOfNewUsers.c(80):     Accept: */*\r\n
registrationOfNewUsers.c(80):     Connection: Keep-Alive\r\n
registrationOfNewUsers.c(80):     Host: 127.0.0.1:8090\r\n
registrationOfNewUsers.c(80):     Cookie: MSO=SID&1656442038&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     \r\n
registrationOfNewUsers.c(80): t=3949ms: 181-byte response headers for "http://127.0.0.1:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=16)
registrationOfNewUsers.c(80):     HTTP/1.1 200 Ok\r\n
registrationOfNewUsers.c(80):     Server: Xitami\r\n
registrationOfNewUsers.c(80):     Date: Tue, 28 Jun 2022 18:47:20 GMT\r\n
registrationOfNewUsers.c(80):     Content-type: application/x-javascript\r\n
registrationOfNewUsers.c(80):     Content-length: 11288\r\n
registrationOfNewUsers.c(80):     Last-modified: Tue, 26 Oct 2004 12:18:07 GMT\r\n
registrationOfNewUsers.c(80):     \r\n
registrationOfNewUsers.c(80): t=3958ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
registrationOfNewUsers.c(80):     HTTP/1.1 200 Ok\r\n
registrationOfNewUsers.c(80):     Server: Xitami\r\n
registrationOfNewUsers.c(80):     Date: Tue, 28 Jun 2022 18:47:20 GMT\r\n
registrationOfNewUsers.c(80):     Content-type: image/gif\r\n
registrationOfNewUsers.c(80):     Content-length: 758\r\n
registrationOfNewUsers.c(80):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
registrationOfNewUsers.c(80):     \r\n
registrationOfNewUsers.c(80): t=3962ms: 758-byte response body for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
registrationOfNewUsers.c(80): t=3963ms: Request done "http://127.0.0.1:8090/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(80): t=3966ms: 11288-byte response body for "http://127.0.0.1:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=16)
registrationOfNewUsers.c(80):     // check for IE3\n
registrationOfNewUsers.c(80):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     /***************************************************************\n
registrationOfNewUsers.c(80):     ** define and instantiate validation objects\n
registrationOfNewUsers.c(80):     ** the validation object accepts the following parameters:\n
registrationOfNewUsers.c(80):     **\n
registrationOfNewUsers.c(80):     **   realName: name used in the alerts (same as label on the page)\n
registrationOfNewUsers.c(80):     **\n
registrationOfNewUsers.c(80):     **   formEltName: this must be the name of the corresponding\n
registrationOfNewUsers.c(80):     **       HTML form element; make it the same as the object name\n
registrationOfNewUsers.c(80):     **\n
registrationOfNewUsers.c(80):     **   eltType: element type (we have to create this since IE3\n
registrationOfNewUsers.c(80):     **       doesn't support the type property for for elements)\n
registrationOfNewUsers.c(80):     **     text\n
registrationOfNewUsers.c(80):     **     textarea\n
registrationOfNewUsers.c(80):     **     checkbox\n
registrationOfNewUsers.c(80):     **     radio\n
registrationOfNewUsers.c(80):     **     select\n
registrationOfNewUsers.c(80):     **\n
registrationOfNewUsers.c(80):     **   uptoSnuff: function call that's evaluated during validation check\n
registrationOfNewUsers.c(80):     **     isText(str)\n
registrationOfNewUsers.c(80):     **     isSelect(formObj)\n
registrationOfNewUsers.c(80):     **     isRadio(formObj)\n
registrationOfNewUsers.c(80):     **     isCheck(formObj, form, [index of first checkbox in group],\n
registrationOfNewUsers.c(80):     **         [number of checkboxes])\n
registrationOfNewUsers.c(80):     **     isEmail(str)\n
registrationOfNewUsers.c(80):     **     isState(str)\n
registrationOfNewUsers.c(80):     **     isZipCode(str)\n
registrationOfNewUsers.c(80):     **     isPhoneNum(str)\n
registrationOfNewUsers.c(80):     **     isDate(str)\n
registrationOfNewUsers.c(80):     **\n
registrationOfNewUsers.c(80):     **   format: text representation of required format;\n
registrationOfNewUsers.c(80):     **       pass 'null' if no required format;\n
registrationOfNewUsers.c(80):     **       used in alert as an aid to user\n
registrationOfNewUsers.c(80):     ***************************************************************/\n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     // object definition\n
registrationOfNewUsers.c(80):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
registrationOfNewUsers.c(80):       this.realName = realName;\n
registrationOfNewUsers.c(80):       this.formEltName = formEltName;\n
registrationOfNewUsers.c(80):       this.eltType = eltType;\n
registrationOfNewUsers.c(80):       this.upToSnuff = upToSnuff;\n
registrationOfNewUsers.c(80):       this.format = format;\n
registrationOfNewUsers.c(80):     }\n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     /***************************************************************\n
registrationOfNewUsers.c(80):     ** create a new object for each form element you need to validate\n
registrationOfNewUsers.c(80):     ** for example:\n
registrationOfNewUsers.c(80):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
registrationOfNewUsers.c(80):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
registrationOfNewUsers.c(80):     xx-xxx-xxxx');\n
registrationOfNewUsers.c(80):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
registrationOfNewUsers.c(80):     ormObj, form, 14, 3)', null);\n
registrationOfNewUsers.c(80):     ***************************************************************/\n
registrationOfNewUsers.c(80):     // create objects here:\n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
registrationOfNewUsers.c(80):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
registrationOfNewUsers.c(80):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
registrationOfNewUsers.c(80):     xt(str)', null);\n
registrationOfNewUsers.c(80):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
registrationOfNewUsers.c(80):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
registrationOfNewUsers.c(80):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
registrationOfNewUsers.c(80):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     /***************************************************************\n
registrationOfNewUsers.c(80):     ** Define the elts array:\n
registrationOfNewUsers.c(80):     ** Add a new item to the array for each object you create above\n
registrationOfNewUsers.c(80):     ** Make sure the value of the array element is the same as\n
registrationOfNewUsers.c(80):     ** the name of the object, and that the array elements are listed\n
registrationOfNewUsers.c(80):     ** in the same order the corresponding objects appear in the form\n
registrationOfNewUsers.c(80):     ** (it's more clear to the user that way)\n
registrationOfNewUsers.c(80):     ** for example:\n
registrationOfNewUsers.c(80):     ** var elts = new Array(lastName, phoneNum, reason)\n
registrationOfNewUsers.c(80):     ***************************************************************/\n
registrationOfNewUsers.c(80):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     /***************************************************************\n
registrationOfNewUsers.c(80):     ** The main function keeps track of which fields the user missed\n
registrationOfNewUsers.c(80):     ** or filled in incorrectly, and alerts the user so they can go\n
registrationOfNewUsers.c(80):     ** back and fix what's wrong.\n
registrationOfNewUsers.c(80):     ** Set allAtOnce to true if you want this "validation help" to\n
registrationOfNewUsers.c(80):     ** alert the user to all mistakes at once; set it to false if\n
registrationOfNewUsers.c(80):     ** you want it to show one mistake at a time\n
registrationOfNewUsers.c(80):     ***************************************************************/\n
registrationOfNewUsers.c(80):     var allAtOnce = true;\n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     /***************************************************************\n
registrationOfNewUsers.c(80):     ** change text for alerts here\n
registrationOfNewUsers.c(80):     ** unspecified field (text): "Please include [field name]."\n
registrationOfNewUsers.c(80):     ** unspecified field (other): "Please choose [field name]."\n
registrationOfNewUsers.c(80):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
registrationOfNewUsers.c(80):     ** help with format: "Use this format: "\n
registrationOfNewUsers.c(80):     ***************************************************************/\n
registrationOfNewUsers.c(80):     var beginRequestAlertForText = "Please include ";\n
registrationOfNewUsers.c(80):     var beginRequestAlertGeneric = "Please choose ";\n
registrationOfNewUsers.c(80):     var endRequestAlert = ".";\n
registrationOfNewUsers.c(80):     var beginInvalidAlert = " is an invalid ";\n
registrationOfNewUsers.c(80):     var endInvalidAlert = "!";\n
registrationOfNewUsers.c(80):     var beginFormatAlert = "  Use this format: ";\n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     /***************************************************************\n
registrationOfNewUsers.c(80):     ** these functions validate the string or form object passed in,\n
registrationOfNewUsers.c(80):     ** and return true or false based on whether the test succeeds or fails\n
registrationOfNewUsers.c(80):     **\n
registrationOfNewUsers.c(80):     ** validate existence of input\n
registrationOfNewUsers.c(80):     **   isText(str): verifies text input or textarea is not empty\n
registrationOfNewUsers.c(80):     **   isSelect(formObj): verifies item from a select menu is chosen\n
registrationOfNewUsers.c(80):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
registrationOfNewUsers.c(80):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
registrationOfNewUsers.c(80):     **       of a group of checkboxes is checked\n
registrationOfNewUsers.c(80):     **     for [begin], fill in the index number in the elements array\n
registrationOfNewUsers.c(80):     **         of the first checkbox (remember to start counting from zero)\n
registrationOfNewUsers.c(80):     **     for [num], fill in the number of checkboxes in the group\n
registrationOfNewUsers.c(80):     **\n
registrationOfNewUsers.c(80):     ** validate text in text input or textarea matches pattern\n
registrationOfNewUsers.c(80):     **   isEmail(str): verifies email address (contains "@" and ".")\n
registrationOfNewUsers.c(80):     **   isState(str): verifies U.S. State Code\n
registrationOfNewUsers.c(80):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
registrationOfNewUsers.c(80):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
registrationOfNewUsers.c(80):     **   isDate(str): verifies date of form mm/dd/yyyy\n
registrationOfNewUsers.c(80):     ***************************************************************/\n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     function isText(str) {\n
registrationOfNewUsers.c(80):       return (str != "");\n
registrationOfNewUsers.c(80):     }\n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     function isSelect(formObj) {\n
registrationOfNewUsers.c(80):       return (formObj.selectedIndex != 0);\n
registrationOfNewUsers.c(80):     }\n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     function isRadio(formObj) {\n
registrationOfNewUsers.c(80):       for (j=0; j<formObj.length; j++) {\n
registrationOfNewUsers.c(80):         if (formObj[j].checked) {\n
registrationOfNewUsers.c(80):           return true;\n
registrationOfNewUsers.c(80):         }\n
registrationOfNewUsers.c(80):       }\n
registrationOfNewUsers.c(80):       return false;\n
registrationOfNewUsers.c(80):     }\n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     function isCheck(formObj, form, begin, num) {\n
registrationOfNewUsers.c(80):       for (j=begin; j<begin+num; j++) {\n
registrationOfNewUsers.c(80):         if (form.elements[j].checked) {\n
registrationOfNewUsers.c(80):           return true;\n
